field	value
integer_contract_id	K1X_INT8_V1
full_graph_profile_id	K1X_INT8_V1_YOLO26N_640_FULL_GRAPH_001
model_sha256	30a94e4738606673b5e0a73499cbc977167f046f8fa8637d6040ce744f429c0c
package_manifest_sha256	fab4a72cf524ce0a205ceca0384144f2eee7bc79dff3f4db8b7208614e8407be
prediction_sha256	cda5c8c7a46d61d9c90f6292001eea190cb8f6617efe647a33dc6134dd57ccda
known_fixture_output_hash	0xd43f5e018b415631
layout	NCHWc8_SPATIAL_INNER_V1
branch	yolo26-custom-int8-engine
stage57_training_performed	no
stage57_student_selection_performed	no
stage57_codesign_execution_performed	no
