path	sha256	classification
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/bin/bench_stage48_nchwc8	84818b5e0548df71ba732a89d2e28b7c5e7e40aba47d0cc3df0fe5021dbc6d92	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/bin/run-final-correctness.sh	f6bbe2288f8fc66c90e3cbce267ce1d4d1ec2c0e58f29f2cc72ca35129dbaa2b	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/bin/run-model5-matrix.sh	b2613c434a53580dbe6d672210b10d0f1ec1c0c97d29c56a4a4de3d7befbb7ae	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/bin/run-model5-profiles.sh	312dbd46e2d64ec0dda234c3051180b2c5039f65c22d4f5b23a2b098730897de	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/bin/stage48_counter_probe	532cb5ace9379e12baa3eb041b6214bd54232309ad832db21b38acdf9b5df52a	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/logs/model5_m12n16_output_channel_w1.tsv	a295ccaba03e9ae76dd79fd5961017059883451af3674947110236a5da78d8ce	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/logs/model5_m12n16_output_channel_w2.tsv	55020f4c8fa04087c808dfc0bd6de739f8920015d62821acef74aff60bae53aa	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/logs/model5_m12n16_output_channel_w3.tsv	d9d46c914f5e2d1cdb4abd7caf290705df9ac38f215d4286791daa6e28e6c25c	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/logs/model5_m12n16_output_channel_w4.tsv	563d171becfe362f78c028ba187ded6c49b1bbb633d5e66fd9b73c4ba40c8564	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/logs/model5_m12n16_spatial_w1.tsv	b7544fd8c2132eba4dee9767f82cc949989b3a267076473888da79b1255696e2	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/logs/model5_m12n16_spatial_w2.tsv	ae0f44b664febc0693a726d93660c985fc8caa7ac79a39e89c0458ab87cc0970	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/logs/model5_m12n16_spatial_w3.tsv	e0999cd02915f65aca5b2777612011b79e40f15f5fd4708e7dcfb5561a2999ce	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/logs/model5_m12n16_spatial_w4.tsv	4f4defc79bea42d31ee2785e6b4125d948f5d498af7b229384e3a6540825210d	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/logs/model5_m4n16_output_channel_w1.tsv	7dc162725eafa6fa6dc90edc0ffd053af675f52ab2e0be36ae0809b634832fad	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/logs/model5_m4n16_output_channel_w2.tsv	deb206fce32d293f4ab24e6191a703952db43e95059523e3138c939c8b6cadc4	board-nvme-stage-owned
