path	riscy2_sha256	maintenance_sha256	status
requirements.txt	e5bdca6426fe52ece3b9e4bcf05e0956586965c0884de9c7f6cf1271687660b1	e5bdca6426fe52ece3b9e4bcf05e0956586965c0884de9c7f6cf1271687660b1	byte-identical
src/xslim/__init__.py	c2a424824dbbc377318907522cbbd712ff76c6cefaf41339126fffc16bc2be98	c2a424824dbbc377318907522cbbd712ff76c6cefaf41339126fffc16bc2be98	byte-identical
src/xslim/__main__.py	dc42ae77d2206f4681f44e34df19c712d18cf577b9dd730dae67eecb4c2dc4a5	dc42ae77d2206f4681f44e34df19c712d18cf577b9dd730dae67eecb4c2dc4a5	byte-identical
src/xslim/analyse/__init__.py	07b98851fa37f3f6ec94fa57b05b8c928288066e863bdd172f773ee678e6a793	07b98851fa37f3f6ec94fa57b05b8c928288066e863bdd172f773ee678e6a793	byte-identical
src/xslim/analyse/graphwise.py	003d2619651ed4009e100fbfaa95cb8bbc7b2046b7534593d05648356d253747	003d2619651ed4009e100fbfaa95cb8bbc7b2046b7534593d05648356d253747	byte-identical
src/xslim/calibration_helper.py	8ba9022a199bd4c233d9a5db68d6338ab4204cc099d18a418b8cc11ae7920aeb	8ba9022a199bd4c233d9a5db68d6338ab4204cc099d18a418b8cc11ae7920aeb	byte-identical
src/xslim/defs.py	f8c80b44dd2f7c6986123bb905f803ef97504b20efc41baf7d9cf0e5365bcb0f	f8c80b44dd2f7c6986123bb905f803ef97504b20efc41baf7d9cf0e5365bcb0f	byte-identical
src/xslim/logger.py	cfff90edf478f80be1fc54398f8f27f0c384706f963aaaf9a1e51990cddadb79	cfff90edf478f80be1fc54398f8f27f0c384706f963aaaf9a1e51990cddadb79	byte-identical
src/xslim/onnx_graph_helper.py	a95c1c6e8000c8eabc44a604c77009c22de28380750e92ff55182823103d8a59	a95c1c6e8000c8eabc44a604c77009c22de28380750e92ff55182823103d8a59	byte-identical
src/xslim/onnxslim_pass/__init__.py	6e9cceccc81c9e87cfa96fd869472b5dc192d285c8baa26b845db5c61c55e60c	6e9cceccc81c9e87cfa96fd869472b5dc192d285c8baa26b845db5c61c55e60c	byte-identical
src/xslim/onnxslim_pass/batchnorm.py	961cd136527ab8a58adb6248a223085896e84d4b6525e2e7dd95e50ef40720a0	961cd136527ab8a58adb6248a223085896e84d4b6525e2e7dd95e50ef40720a0	byte-identical
src/xslim/onnxslim_pass/dynamic_q_matmul.py	52891624eaa9abc0799a0a9b743b9188547948f1487139da9a63a2912a479e97	52891624eaa9abc0799a0a9b743b9188547948f1487139da9a63a2912a479e97	byte-identical
src/xslim/onnxslim_pass/gelu.py	f363f16a78b04057bf36c3f07a6d7b9d88aed179ef5136800737728e3d60da6c	f363f16a78b04057bf36c3f07a6d7b9d88aed179ef5136800737728e3d60da6c	byte-identical
src/xslim/onnxslim_pass/layernorm.py	0a27b586cf5d95b0d562ae4d057c142d23766dc52cc3a2bfe9e5758fae6bf377	0a27b586cf5d95b0d562ae4d057c142d23766dc52cc3a2bfe9e5758fae6bf377	byte-identical
src/xslim/onnxslim_pass/padpool.py	aef23725c7e7a0f13db5206ce2270b21fa7f3de7b8f229924e7611d7d15071a9	aef23725c7e7a0f13db5206ce2270b21fa7f3de7b8f229924e7611d7d15071a9	byte-identical
src/xslim/onnxslim_pass/qkv_split.py	89afc0c1fef377c90bd48ffadf967636f2b9806a54e95d420214e377f924cfdf	89afc0c1fef377c90bd48ffadf967636f2b9806a54e95d420214e377f924cfdf	byte-identical
src/xslim/onnxslim_pass/reciprocal_div.py	2449aa5e6788faf8e5a7b02e862fd30018376e3ce2514f8fb464b5352dcb9c72	2449aa5e6788faf8e5a7b02e862fd30018376e3ce2514f8fb464b5352dcb9c72	byte-identical
src/xslim/onnxslim_pass/rmsnorm.py	41b2b124ecd2e692ead9c02bf50712703287c7259dfe3ea72279f7d10d8c2b74	41b2b124ecd2e692ead9c02bf50712703287c7259dfe3ea72279f7d10d8c2b74	byte-identical
src/xslim/onnxslim_pass/slice_fusion.py	25e15c4b4855d671de9d787ae259fce7682d47917a14fe14b12ceafc7d455518	25e15c4b4855d671de9d787ae259fce7682d47917a14fe14b12ceafc7d455518	byte-identical
src/xslim/onnxslim_pass/split_to_slice.py	d3f07d6d86a3ad92718e27401bb029e925c082398857ca77ab56c8183874c4e3	d3f07d6d86a3ad92718e27401bb029e925c082398857ca77ab56c8183874c4e3	byte-identical
src/xslim/onnxslim_pass/swish.py	07e2b62a8d964d974c77f41090c8ce36a6d47db1e53443efcf1fe1946e746c3f	07e2b62a8d964d974c77f41090c8ce36a6d47db1e53443efcf1fe1946e746c3f	byte-identical
src/xslim/onnxslim_pass/window_partition.py	047a67b88b59b9cba7eff0f239ebacd4b0882c8a2f230190dd9293db4446a1bd	047a67b88b59b9cba7eff0f239ebacd4b0882c8a2f230190dd9293db4446a1bd	byte-identical
src/xslim/onnxslim_pass/window_reverse.py	11ddf7f7de00024bc71c52e2187b9f1788776c2ba7b064a7bd5bb0de32114cde	11ddf7f7de00024bc71c52e2187b9f1788776c2ba7b064a7bd5bb0de32114cde	byte-identical
