path	bytes	sha256
benchmarks/b120_ort_full.log	1937	4c912f3e92f04b677851721b9325e2ec56c0c86193b0b12d71d116edda262a0a
benchmarks/corrected/b120_ort_full.log	1940	2f47b94fb4ab44d9d0d8c55956aa30af805c317a8aa9222b933555953ba07408
benchmarks/corrected/environment_after_soak.txt	233	27a6814c9257486f0f3df7b81d41b53c3299351cb86d3e7a301383c40dcdf270
benchmarks/corrected/environment_before_soak.txt	346	ba1e4cf3cb44fe18b2815dd74eee64b2529b24508850c92f6b8b4d1172f9b5e5
benchmarks/corrected/evidence.sha256	1735	f3a543844d34ee445ff12e00d7b27604b39b0852b0e898d1623685dcd1002b9c
benchmarks/corrected/full_e2c2.log	156457	b32a1f4110d402dd34e27d5ea3b3ec853b89fdac4106b471775dd6db83ff7479
benchmarks/corrected/full_rr20.log	156267	af88bdb4483b85a548912367c0e663cfb9d670fb39ed4810623ecc754fa950aa
benchmarks/corrected/full_safe.log	156384	a53ae8a003d3a0d4150e9e0a6e55b01dfe2f7f91123fbf89d6f0d6570195551f
benchmarks/corrected/loader.txt	1023	63747539d18cd3989c4c35111fe49f86e93348f2c827a82e9640804514482b41
benchmarks/corrected/preloaded_pipeline.excluded-overlap.log	12288	a54b34b064b3a109f3901151eff12f960f7046a2d98af9231b7bba7c7a79e3d4
benchmarks/corrected/preloaded_pipeline.log	56445	19f7f4fef783d2d05e7315a3105349c8775777a5086dd37adddf3c3307cb7b1c
benchmarks/corrected/version.txt	44	a9b6a317f9a91054610ced2924428e6de240619d7b8640de9b300de12625882c
benchmarks/corrected_soak_complete.txt	21	ad3b181e8959f84fb15a798ab35dedb2cb9b274bcf691322b213d4036e0e8827
benchmarks/environment_after_soak.txt	233	9676bb79b6945a085041d3125d1dbffc93c485e1d4040fd0e3e794d3fd1f394b
benchmarks/environment_before_soak.txt	346	e7a38b56b86f867ce58d2dcbdaf4315e725b1698073d39193e0f30835d93ca7a
benchmarks/full_e2c2.log	289	f268b171e795a31a85835aa05c646999ad4f65d97f9d6eeae83639b149d08a3d
benchmarks/full_rr20.log	289	f268b171e795a31a85835aa05c646999ad4f65d97f9d6eeae83639b149d08a3d
benchmarks/full_safe.log	289	f268b171e795a31a85835aa05c646999ad4f65d97f9d6eeae83639b149d08a3d
benchmarks/preloaded_image_rgb.log	40960	63809b940941bb73a2479a3daad83edf51ee30764210ea3e23b6976592f7d81b
benchmarks/selected_e2c2/complete.txt	21	febd524430d2f506981fffc047035373a4d866700026b311f5f966fabfa83edc
benchmarks/selected_e2c2/environment_after_soak.txt	233	37083e4dafb0c04d32431ffe01acbacb4dbde6500e2cef4307867f40944e3aea
benchmarks/selected_e2c2/environment_before_soak.txt	346	95ad16a0e32c97351c1dc31336f04be9e100dba89cce3f1ac960efbf6938440c
benchmarks/selected_e2c2/evidence.sha256	1261	5c5f498f7848b016a92f582c680c2208a4e3650279cfe91c902c9d93ae17c1a3
benchmarks/selected_e2c2/full_rr20.log	156287	1415ff15f60133861a5414a5721816b5b46da7deba6fe4320b7ed95701a9a359
benchmarks/selected_e2c2/full_safe.log	156349	492b5f8c7248bcb033d6b5531e4001f95001e0a46eb5e8e88a2cfe7ec5ab7814
benchmarks/selected_e2c2/identity.sha256	483	48ffd016d3d86ef183b9cb71c4eaf9c95dc3921dcf7db9958966fa133280d178
benchmarks/selected_e2c2/loader.txt	1023	66421629874daded89d8ed4aef25f2cb1d85f191886b7f38b1d8747a1559bb2b
benchmarks/selected_e2c2/version.txt	44	a9b6a317f9a91054610ced2924428e6de240619d7b8640de9b300de12625882c
bin/bench_stage51_final	264968	a2359c1e25cdeab0da20011fb44d7906b63934da60ce9c8ad3ac698b01a35c25
bin/stage51_q62_probe	17560	e89c5a62d4243cdb7c2b8e98870ee6c2c6f7d3cc84172aebf84f9c526707112a
bin/stage52_boundary_dump	341832	2287f2fbd62e2df4904c191dd16b1d92d6ac7024c75ad26a46053f52314aa94e
bin/stage52_coco_predict	365000	97afcfed84c412cb53694c29af74a08f4d36856b6e4174bb128fce065cac4028
bin/stage52_image_pipeline_bench	351448	066c5d91b4636d720473f2e5158023ebbb8a580745d95ea5876a40727f691f40
bin/stage52_state_probe	336976	1416a1474b59e1fdedf496ceb3505eb748d168de3aa5adbb8706c559a8b5d127
bin/test_stage52_e2c2	18136	85009bcd014c94a8fae566a6213747c8d20cab30c4e20d160d2654a4040dfab5
bin/yolo26_k1x_int8	361064	bbc7e4a73e8f3b9795e17763eea388dc89bca7ef7fd8bd52f8fe8d17ef07afc9
coco/final/final_subset10.json	157206	e0f4629ce3cf59ca76c23797b25cd2c73c86d755435e0cdc6e6be2b2e0f6a532
coco/final/final_subset10.tsv	678	5679eb2a4e63bfcf05009243078ab918ba566057e07d9f29fdf76f82535ada04
coco/final/k1x_int8_v1_final5000.json	81422145	cda5c8c7a46d61d9c90f6292001eea190cb8f6617efe647a33dc6134dd57ccda
coco/final/k1x_int8_v1_final5000.tsv	318036	74ab73f58996455e569adc18e51a3daf4cd0515b40ee6c78b7108ebeddef4c6a
coco/final/selected_e2c2_subset10.json	157206	e0f4629ce3cf59ca76c23797b25cd2c73c86d755435e0cdc6e6be2b2e0f6a532
coco/final/selected_e2c2_subset10.tsv	682	46b9de340fd0e34eb758c067f519734dd46ff1738e130816553f77e374ca828d
coco/predictions/k1x_int8_v1_full5000.json	81422145	cda5c8c7a46d61d9c90f6292001eea190cb8f6617efe647a33dc6134dd57ccda
coco/predictions/scout10.json	157206	e0f4629ce3cf59ca76c23797b25cd2c73c86d755435e0cdc6e6be2b2e0f6a532
coco/timing/k1x_int8_v1_full5000.tsv	318489	d32c2403fe91d6ae832cc4551287041e83068de999eff0f34840e558d3f23413
coco/timing/scout10.tsv	679	df735ecaf731ab6edc9ba4ed7d4104fa40d93c842d9b46fa9ae8b2075b02519d
fixtures/bus_640_nchw_f32.bin	4915200	64d11ef4c1e470282a385f7d293607b639da2f40405c92238897253dd1e23f14
fixtures/full_f0_f7/F0_nchw_f32.bin	4915200	64d11ef4c1e470282a385f7d293607b639da2f40405c92238897253dd1e23f14
fixtures/full_f0_f7/F1_nchw_f32.bin	4915200	f824c1a8a1128713f17dd8d1190d70e6012b509606d986e7a6c81e40b628df2b
fixtures/full_f0_f7/F2_nchw_f32.bin	4915200	830eadd834b9305b1472dcb60b1c7fffea53b0f0e12012fc36dc9f920fd56f2a
fixtures/full_f0_f7/F3_nchw_f32.bin	4915200	d4e05bfc32af71b56bac53465531642c4a5824f39e042c89f34ffbc4884a7966
fixtures/full_f0_f7/F4_nchw_f32.bin	4915200	3d7d718198f99d505c3ca6d86bce54b14139af73102b34f007428370dbe9d198
fixtures/full_f0_f7/F5_nchw_f32.bin	4915200	85838c907232adf6f8cb97787e17ea2806a23677cae628c55cbdc5027b1a53b6
fixtures/full_f0_f7/F6_nchw_f32.bin	4915200	59314fb9e356deee26efcb217b82bd35da859f0bc8cb51a9161bde1d41cd7be6
fixtures/full_f0_f7/F7_nchw_f32.bin	4915200	4b0e52af116b84892d5ffdfcfa81358258f85afc23565b14903edafa6d119659
fixtures/full_f0_f7/fixture_manifest.tsv	3087	c3b4b3289bd1c9a3f33a8f4b59c06b7e7618e721e41febafb79f28c470568d34
fixtures/zidane_640_nchw_f32.bin	4915200	a6c0d7d9e5403eec51446a5a61daa1e93bb746bc3692e8b743b41ed271812c48
logs/board_benchmark_environment.txt	1462	71df36b357312d940508b3c026f5b41ec85411013f9eb061539e92df2b15bea1
logs/full_graph_state_probe.tsv	333	d811da853256b0f8144364a8a29b8417b76c4065ee695397aae5e950bbc7545c
logs/real_image_boundaries.log	1394	97d40ab01a0176ffc0f6b3097a0fb7a598017597805668662b6054c3a1df668c
logs/selected_e2c2_state_probe.tsv	333	d811da853256b0f8144364a8a29b8417b76c4065ee695397aae5e950bbc7545c
logs/selected_e2c2_subset10.log	220	326a9f8e6f5233097fa1c14be4102a888479e2d1478150c46f2d27c645fe2d4c
oracles/final/board_optimized_bus/output_1x300x6.f32	7200	2d9040c60636b9d0b2633d1d3a703c2c904473f7db0ebf3a9ffc9d7c4cfc3355
oracles/final/board_optimized_bus/tensor_0.u8	1228800	514b302acc713428dc6ebb2ff8b97c677ee8388f42f711b91b27ec175f2cd123
oracles/final/board_optimized_bus/tensor_1.u8	1638400	a4a2f2cce4a398f8718eb746b46f216022e6290d36d478cfd543e67addf61e59
oracles/final/board_optimized_bus/tensor_10.u8	1228800	4c17ba81e99c660994dd6e97e235e573ebc623f7633b1a0bc7175b0ab85b50e5
oracles/final/board_optimized_bus/tensor_100.u8	204800	efa5903801331f631001e2c939530bd7a675c2f8786c68e6c833dfd1dae6aeca
oracles/final/board_optimized_bus/tensor_101.u8	1638400	b4ebefb01261e49fca7df37075cce19cd7b90d7e745fff33a5750bc13f466c5c
oracles/final/board_optimized_bus/tensor_102.u8	409600	5ea0f440e3fc3c031c54e9c54742d8a192c8852546c595bb7e7007fb971a4f4b
oracles/final/board_optimized_bus/tensor_103.u8	204800	7768dc48b24776dfb6f3bea4db04d00cdc708dd72253bad1abe8931597f0530b
oracles/final/board_optimized_bus/tensor_104.u8	102400	17a3a55909e466607a7f9f37454b069c4a7f08407367ba50eb2679bc19999ee6
oracles/final/board_optimized_bus/tensor_105.u8	102400	4275179a428ebd5c72d23a0fac7385db659010f18cca4e07e24fc904e0fe2e97
oracles/final/board_optimized_bus/tensor_106.u8	102400	378168d65779d925a377f9eb582823f6ad1c4ee985cb1f88bd94fdd674dbd501
oracles/final/board_optimized_bus/tensor_107.u8	102400	882eaa4cb23ffdb607389c27fffde4b1c2d58c6de86db00d0f8b1cf252014cfa
oracles/final/board_optimized_bus/tensor_108.u8	102400	b7f52512a1dcc153c1c9983e763cec78aca767e52ad52819484bfcd1f640d296
oracles/final/board_optimized_bus/tensor_109.u8	102400	8378c9e3aa2529d3782205043d2979a87d88b67d029f4531d9ae009ea6394f32
oracles/final/board_optimized_bus/tensor_11.u8	1638400	2e6484bb927dbda6ee59a37108b841e57c0f0d70257a33dd838dfd32fa9eba6c
oracles/final/board_optimized_bus/tensor_110.u8	102400	5c1feea68f7a65a99fd057c680fadd862168f1c91069548c70fe58de738b0df9
oracles/final/board_optimized_bus/tensor_111.u8	102400	073b758ad0f1cdcd7ac1d0c823e7f87c048d1bb03562c0db7a302ebd6e78b0aa
oracles/final/board_optimized_bus/tensor_112.u8	102400	24ac435a9b1fe652b5fdc45910a696fa5bf58d7a2dcbc45efed914edf32dc4da
oracles/final/board_optimized_bus/tensor_113.u8	102400	acc3ff2504f2816a70718d586fd954403d2da5170c036bf2ee18895a7d167a1f
oracles/final/board_optimized_bus/tensor_114.u8	204800	e7192d9027019a31b8acb56f73a8716ee0e5a40b9c25e29136cd2752092451ba
oracles/final/board_optimized_bus/tensor_115.u8	204800	110f6b50bde4f5b3b0e7fabc433f4f5ce46641c401c4969d79d0fc9107a4c737
oracles/final/board_optimized_bus/tensor_116.u8	614400	9a830a9ecd4f5db1473c351d7d2745f815ce761d142356cec2ff0d9729e3cf17
oracles/final/board_optimized_bus/tensor_117.u8	409600	26565c7968aaec1e930ab421162101b2af1df8833ca44f52f6777755d315a6c7
oracles/final/board_optimized_bus/tensor_118.u8	409600	ab42ea3ff61c2dcbf0a5cf294643d8b5de8137d4cd21cce6cb07db3426a4cb6d
